"0","#use median for each country for imputation"
"0",""
"0","gdp_pc <- gdp_pc %>% "
"0","  group_by(country_name) %>% "
"0","  mutate("
"0","    gdp_per_capita = coalesce("
"0","      gdp_per_capita, median(gdp_per_capita, na.rm = TRUE)"
"0","      )"
"0","    )"
"0",""
"0","#add log gdp column due to right skew for future modelling"
"0","gdp_pc <- gdp_pc %>% "
"0","  mutate(log_gdp_per_capita = log(gdp_per_capita))"
"0",""
"0","gdp_pc %>% "
"0","  ggplot(aes(x = log_gdp_per_capita))+"
"0","  geom_histogram()"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
