"0","summary(best_model)
"
"1","
Call:
"
"1",""
"1","lm(formula = multifactor_prod_agrwth ~ 1 + adult_education_pc + 
    avg_wage + trade_union_density + transport_investment_eur + 
    unemployment_pc + r_and_d_spending_pc + log_transport_investment_eur + 
    log_int_trade_pc_gdp + trade_union_density:adult_education_pc + 
    trade_union_density:avg_wage + unemployment_pc:transport_investment_eur + 
    r_and_d_spending_pc:adult_education_pc + r_and_d_spending_pc:avg_wage + 
    log_transport_investment_eur:adult_education_pc, data = tfp_growth)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.9407 "
"1","-0.7945 "
"1"," 0.1217 "
"1"," 0.9688 "
"1"," 3.0515 "
"1","
"
"1","
Coefficients:
"
"1","                                               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                                    "
"1","  1.186e+02"
"1","  3.010e+01"
"1","   3.941"
"1","
adult_education_pc                             "
"1"," -2.236e+00"
"1","  1.006e+00"
"1","  -2.222"
"1","
avg_wage                                       "
"1"," -3.215e-04"
"1","  1.283e-04"
"1","  -2.506"
"1","
trade_union_density                            "
"1"," -1.289e-01"
"1","  1.034e-01"
"1","  -1.247"
"1","
transport_investment_eur                       "
"1","  4.148e-10"
"1","  1.020e-10"
"1","   4.068"
"1","
unemployment_pc                                "
"1","  1.952e-01"
"1","  1.044e-01"
"1","   1.870"
"1","
r_and_d_spending_pc                            "
"1"," -5.904e+00"
"1","  2.631e+00"
"1","  -2.244"
"1","
log_transport_investment_eur                   "
"1"," -4.552e+00"
"1","  1.262e+00"
"1","  -3.607"
"1","
log_int_trade_pc_gdp                           "
"1","  1.959e-01"
"1","  1.730e-01"
"1","   1.133"
"1","
adult_education_pc:trade_union_density         "
"1","  1.625e-02"
"1","  3.312e-03"
"1","   4.908"
"1","
avg_wage:trade_union_density                   "
"1"," -8.163e-06"
"1","  2.375e-06"
"1","  -3.437"
"1","
transport_investment_eur:unemployment_pc       "
"1"," -2.549e-11"
"1","  1.218e-11"
"1","  -2.093"
"1","
adult_education_pc:r_and_d_spending_pc         "
"1"," -1.958e-01"
"1","  5.474e-02"
"1","  -3.577"
"1","
avg_wage:r_and_d_spending_pc                   "
"1","  2.393e-04"
"1","  6.953e-05"
"1","   3.441"
"1","
adult_education_pc:log_transport_investment_eur"
"1","  9.273e-02"
"1","  4.228e-02"
"1","   2.193"
"1","
"
"1","                                               "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                    "
"1"," 0.000159"
"1"," ***"
"1","
adult_education_pc                             "
"1"," 0.028729"
"1"," *  "
"1","
avg_wage                                       "
"1"," 0.014004"
"1"," *  "
"1","
trade_union_density                            "
"1"," 0.215766"
"1","    "
"1","
transport_investment_eur                       "
"1"," 0.000101"
"1"," ***"
"1","
unemployment_pc                                "
"1"," 0.064736"
"1"," .  "
"1","
r_and_d_spending_pc                            "
"1"," 0.027264"
"1"," *  "
"1","
log_transport_investment_eur                   "
"1"," 0.000506"
"1"," ***"
"1","
log_int_trade_pc_gdp                           "
"1"," 0.260369"
"1","    "
"1","
adult_education_pc:trade_union_density         "
"1"," 4.03e-06"
"1"," ***"
"1","
avg_wage:trade_union_density                   "
"1"," 0.000889"
"1"," ***"
"1","
transport_investment_eur:unemployment_pc       "
"1"," 0.039175"
"1"," *  "
"1","
adult_education_pc:r_and_d_spending_pc         "
"1"," 0.000559"
"1"," ***"
"1","
avg_wage:r_and_d_spending_pc                   "
"1"," 0.000876"
"1"," ***"
"1","
adult_education_pc:log_transport_investment_eur"
"1"," 0.030824"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.496"
"1"," "
"1","on"
"1"," "
"1","91"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","747 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.2975"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1894"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.752"
"1"," "
"1","on"
"1"," "
"1","14"
"1"," "
"1","and"
"1"," "
"1","91"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.001958"
"1","
"
"1","
"
