"0","#create development classifier column and filter"
"0","bop <- bop %>% "
"0","  mutate("
"0","    development_flag = case_when("
"0","      country_name %in% developed_countries ~ ""developed country"","
"0","      country_name == ""United Kingdom"" ~ ""UK"","
"0","      TRUE ~ ""not developed"""
"0","    )"
"0","  ) %>% "
"0","  filter(development_flag != ""not developed"")"
"0",""
"0",""
"0","imports <- imports %>% "
"0","  mutate("
"0","    development_flag = case_when("
"0","      country_name %in% developed_countries ~ ""developed country"","
"0","      country_name == ""United Kingdom"" ~ ""UK"","
"0","      TRUE ~ ""not developed"""
"0","    )"
"0","  ) %>% "
"0","  filter(development_flag != ""not developed"")"
"0",""
"0",""
"0","exports <- exports %>% "
"0","  mutate("
"0","    development_flag = case_when("
"0","      country_name %in% developed_countries ~ ""developed country"","
"0","      country_name == ""United Kingdom"" ~ ""UK"","
"0","      TRUE ~ ""not developed"""
"0","    )"
"0","  ) %>% "
"0","  filter(development_flag != ""not developed"")"
"0",""
"0","setdiff(developed_countries, exports$country_name)"
"1","character(0)
"
"0","setdiff(developed_countries, imports$country_name)"
"1","character(0)
"
"0","setdiff(developed_countries, bop$country_name)"
"1","character(0)
"
