"0","summary(test_model)
"
"1","
Call:
"
"1",""
"1","lm(formula = gdp_hr_worked ~ 1 + adult_education_pc + avg_wage + 
    trade_union_density + unemployment_pc + r_and_d_spending_pc + 
    flexible_work_pc + log_int_trade_pc_gdp + log_transport_investment_eur + 
    trade_union_density:adult_education_pc + unemployment_pc:trade_union_density + 
    r_and_d_spending_pc:trade_union_density + r_and_d_spending_pc:unemployment_pc + 
    flexible_work_pc:adult_education_pc + flexible_work_pc:avg_wage + 
    flexible_work_pc:unemployment_pc + log_int_trade_pc_gdp:adult_education_pc + 
    log_int_trade_pc_gdp:avg_wage + log_int_trade_pc_gdp:trade_union_density + 
    log_int_trade_pc_gdp:unemployment_pc + log_int_trade_pc_gdp:r_and_d_spending_pc + 
    log_transport_investment_eur:avg_wage + log_transport_investment_eur:unemployment_pc + 
    log_transport_investment_eur:r_and_d_spending_pc + log_transport_investment_eur:flexible_work_pc, 
    data = test)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.66347 "
"1","-0.50216 "
"1"," 0.09435 "
"1"," 0.42577 "
"1"," 1.99154 "
"1","
"
"1","
Coefficients:
"
"1","                                                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                                     "
"1"," -9.699e+02"
"1","  4.226e+02"
"1","  -2.295"
"1","
adult_education_pc                              "
"1","  3.145e+00"
"1","  6.654e+00"
"1","   0.473"
"1","
avg_wage                                        "
"1","  1.588e-02"
"1","  7.417e-03"
"1","   2.141"
"1","
trade_union_density                             "
"1"," -1.521e-01"
"1","  1.014e+00"
"1","  -0.150"
"1","
unemployment_pc                                 "
"1","  5.616e+01"
"1","  2.830e+01"
"1","   1.984"
"1","
r_and_d_spending_pc                             "
"1","  8.141e+01"
"1","  5.389e+01"
"1","   1.511"
"1","
flexible_work_pc                                "
"1"," -8.247e+00"
"1","  4.086e+00"
"1","  -2.018"
"1","
log_int_trade_pc_gdp                            "
"1","  2.020e+01"
"1","  4.759e+01"
"1","   0.424"
"1","
log_transport_investment_eur                    "
"1","  3.153e+01"
"1","  1.405e+01"
"1","   2.244"
"1","
adult_education_pc:trade_union_density          "
"1"," -1.172e-02"
"1","  1.177e-02"
"1","  -0.996"
"1","
trade_union_density:unemployment_pc             "
"1"," -1.161e-01"
"1","  7.018e-02"
"1","  -1.654"
"1","
trade_union_density:r_and_d_spending_pc         "
"1"," -8.274e-02"
"1","  8.370e-02"
"1","  -0.989"
"1","
unemployment_pc:r_and_d_spending_pc             "
"1","  1.591e+00"
"1","  5.302e-01"
"1","   3.000"
"1","
adult_education_pc:flexible_work_pc             "
"1","  4.134e-02"
"1","  3.181e-02"
"1","   1.300"
"1","
avg_wage:flexible_work_pc                       "
"1"," -4.774e-05"
"1","  4.012e-05"
"1","  -1.190"
"1","
unemployment_pc:flexible_work_pc                "
"1"," -1.013e-01"
"1","  4.954e-02"
"1","  -2.045"
"1","
adult_education_pc:log_int_trade_pc_gdp         "
"1"," -3.981e-01"
"1","  5.498e-01"
"1","  -0.724"
"1","
avg_wage:log_int_trade_pc_gdp                   "
"1","  7.438e-05"
"1","  8.343e-04"
"1","   0.089"
"1","
trade_union_density:log_int_trade_pc_gdp        "
"1","  1.583e-01"
"1","  1.470e-01"
"1","   1.077"
"1","
unemployment_pc:log_int_trade_pc_gdp            "
"1"," -1.232e+00"
"1","  1.241e+00"
"1","  -0.993"
"1","
r_and_d_spending_pc:log_int_trade_pc_gdp        "
"1"," -2.639e+00"
"1","  8.399e+00"
"1","  -0.314"
"1","
avg_wage:log_transport_investment_eur           "
"1"," -6.396e-04"
"1","  1.584e-04"
"1","  -4.039"
"1","
unemployment_pc:log_transport_investment_eur    "
"1"," -1.756e+00"
"1","  7.751e-01"
"1","  -2.266"
"1","
r_and_d_spending_pc:log_transport_investment_eur"
"1"," -2.874e+00"
"1","  4.229e+00"
"1","  -0.680"
"1","
flexible_work_pc:log_transport_investment_eur   "
"1","  4.449e-01"
"1","  1.670e-01"
"1","   2.665"
"1","
"
"1","                                                "
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)                                     "
"1","  0.05541"
"1"," . "
"1","
adult_education_pc                              "
"1","  0.65084"
"1","   "
"1","
avg_wage                                        "
"1","  0.06953"
"1"," . "
"1","
trade_union_density                             "
"1","  0.88506"
"1","   "
"1","
unemployment_pc                                 "
"1","  0.08764"
"1"," . "
"1","
r_and_d_spending_pc                             "
"1","  0.17457"
"1","   "
"1","
flexible_work_pc                                "
"1","  0.08336"
"1"," . "
"1","
log_int_trade_pc_gdp                            "
"1","  0.68400"
"1","   "
"1","
log_transport_investment_eur                    "
"1","  0.05971"
"1"," . "
"1","
adult_education_pc:trade_union_density          "
"1","  0.35236"
"1","   "
"1","
trade_union_density:unemployment_pc             "
"1","  0.14201"
"1","   "
"1","
trade_union_density:r_and_d_spending_pc         "
"1","  0.35578"
"1","   "
"1","
unemployment_pc:r_and_d_spending_pc             "
"1","  0.01994"
"1"," * "
"1","
adult_education_pc:flexible_work_pc             "
"1","  0.23489"
"1","   "
"1","
avg_wage:flexible_work_pc                       "
"1","  0.27280"
"1","   "
"1","
unemployment_pc:flexible_work_pc                "
"1","  0.08017"
"1"," . "
"1","
adult_education_pc:log_int_trade_pc_gdp         "
