"0","glmulti_fit <- glmulti("
"0","  gdp_hr_worked ~ ., "
"0","  data = gdp_hr,"
"0","  level = 2, "
"0","  minsize = 0,"
"0","  maxsize = -1,"
"0","  marginality = TRUE,"
"0","  method = ""g"","
"0","  crit = bic, "
"0","  plotty = FALSE,"
"0","  report = TRUE,"
"0","  confsetsize = 100,"
"0","  fitfunction = lm "
"0",")"
"1","Initialization..."
"1","
"
"1","TASK: Genetic algorithm in the candidate set."
"1","
"
"1","Initialization..."
"1","
"
"1","Algorithm started..."
"1","
"
"1","
After 10 generations:"
"1","
"
"1","Best model: gdp_hr_worked~1+adult_education_pc+avg_wage+trade_union_density+unemployment_pc+r_and_d_spending_pc+flexible_work_pc+log_int_trade_pc_gdp+log_transport_investment_eur+avg_wage:adult_education_pc+trade_union_density:adult_education_pc+unemployment_pc:trade_union_density+r_and_d_spending_pc:adult_education_pc+r_and_d_spending_pc:avg_wage+r_and_d_spending_pc:trade_union_density+r_and_d_spending_pc:unemployment_pc+flexible_work_pc:adult_education_pc+flexible_work_pc:avg_wage+flexible_work_pc:trade_union_density+log_int_trade_pc_gdp:avg_wage+log_int_trade_pc_gdp:unemployment_pc+log_int_trade_pc_gdp:r_and_d_spending_pc+log_transport_investment_eur:avg_wage+log_transport_investment_eur:r_and_d_spending_pc+log_transport_investment_eur:flexible_work_pc"
"1","
"
"1","Crit= 716.323293087258"
"1","
"
"1","Mean crit= 801.222720241839"
"1","
"
"1","Change in best IC: -9283.67670691274 / Change in mean IC: -9198.77727975816"
"1","
"
"1","
After 20 generations:"
"1","
"
"1","Best model: gdp_hr_worked~1+adult_education_pc+avg_wage+trade_union_density+unemployment_pc+r_and_d_spending_pc+flexible_work_pc+log_int_trade_pc_gdp+log_transport_investment_eur+trade_union_density:adult_education_pc+unemployment_pc:trade_union_density+r_and_d_spending_pc:adult_education_pc+r_and_d_spending_pc:avg_wage+r_and_d_spending_pc:trade_union_density+r_and_d_spending_pc:unemployment_pc+flexible_work_pc:adult_education_pc+flexible_work_pc:avg_wage+flexible_work_pc:trade_union_density+log_int_trade_pc_gdp:avg_wage+log_int_trade_pc_gdp:unemployment_pc+log_int_trade_pc_gdp:r_and_d_spending_pc+log_transport_investment_eur:avg_wage+log_transport_investment_eur:unemployment_pc+log_transport_investment_eur:r_and_d_spending_pc"
"1","
"
"1","Crit= 706.093303497196"
"1","
"
"1","Mean crit= 772.919264579431"
"1","
"
"1","Change in best IC: -10.2299895900625 / Change in mean IC: -28.3034556624086"
"1","
"
"1","
After 30 generations:"
"1","
"
