"0","competitiveness <- competitiveness %>% "
"0","  filter(Attribute == ""SCORE"" & Edition == ""2018"" & "
"0","           `Series name` == ""Global Competitiveness Index 4.0"") %>% "
"0","  pivot_longer(""Angola"":""South Asia"", names_to = ""country"","
"0","               values_to = ""competitiveness_index"") %>% "
"0","  filter(country %in% developed_countries |"
"0","           country == ""United Kingdom"") %>% "
"0","  select(Edition, country, competitiveness_index) %>% "
"0","  rename(""date"" = ""Edition"") %>% "
"0","   mutate(date = make_date(date))"
