"0","bop <- bop %>% "
"0","  pivot_longer(cols = c(""1961"":""2021""),"
"0","               names_to = ""date"","
"0","               values_to = ""current_account_balance"") %>% "
"0","  mutate(current_account_balance = as.numeric(current_account_balance))"
"0",""
"0","imports <- imports %>% "
"0","  pivot_longer(cols = c(""1960"":""2021""),"
"0","               names_to = ""date"","
"0","               values_to = ""imports_pc_gdp"") %>% "
"0","  mutate(imports_pc_gdp = as.numeric(imports_pc_gdp))"
"0",""
"0","exports <- exports %>% "
"0","  pivot_longer(cols = c(""1961"":""2021""),"
"0","               names_to = ""date"","
"0","               values_to = ""exports_pc_gdp"") %>% "
"0","  mutate(exports_pc_gdp = as.numeric(exports_pc_gdp))"
